SKU CODE,10-Feb,11-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb
 36-0022,,,,,,,
 99-5381,,,,,,,
 35-0089,8,12,32,8,8,4,8
 36-0023,12,18,24,12,,,
 99-5545,,,,,,,
 10-6685-2,,,,,,,1
 99-5442,,4,,,,,
 99-5542,,,,,,,
 35-0082,,,1,1,,,
 09-9901,,,,,,,
 10-0000-0058,,,0,0,,,
 10-0000-0125,1,1,1,2,2,,1
 10-4197,,,,,,,
 35-0061,,,1,1,,,
 99-5607,,,,,,,
 99-5523,,,,,,,
 99-5524,,,,,,,
 58-2208,,,,,,,
 58-3708,,,,,,,
 58-5308,,,,,,,
 58-3208,,,,,,,
 08-3208,,,,,,,
 08-2208,,,,,,,
 08-3708,7,3,,2,,,
 08-4602,,,,,,,
 08-5308,,,,,,,
 08-5450,,4,,,,,
 08-6608,,,,1,,1,
 08-8708,,,,,,,
 20-6500,2,,,,,,
 80-6500,,,,,,,
 08-4408,,,,,,,
 58-4408,,,,,,,
 99-7005,,,,,,,
 99-5451-1,,2,,,,,
 16-3613-04,,1,,,,,
 16-3616-3,,3,,,,,
 16-3618,,8,12,,,,
 99-5417,,,,,,,
 99-5563,,,,,,,
 99-5303,,,,,,,
 35-0067,,,,,,,
 99-5552,,,,,,,
 20-6236,1,,,,,,
 80-6236,,,,,,,
 99-5403,,,,,,,
 15-0000-9900-01,,2,2,,,,
 15-0000-9900-02,,4,4,,,,
 15-0000-9900-03,,4,4,,,,
 15-0000-9900-04,,2,2,,,,
 35-0051,8,11,2,,1,5,2
 43-5600,,,,,,,
 35-0054,3,3,8,2,4,2,4
 99-5453,,,,,,,
 99-5454,,2,,,,,
 99-5455,,,,,,,
 99-5456,,,,,,,
 99-5460,,2,,,,,
 99-5461,,2,,,,,
 99-5462,,2,,,,,
 99-5471,,2,,,,,
 99-5473,,2,,,,,
 99-5474,,2,,,,,
 99-5475,,4,,,,,
 99-5476,,4,,,,,
 99-5478,,4,,,,,
 99-5479,,2,,,,,
 99-5371,,,,,,,
 20-6241,2,,,,,,
 98-5401,,,,,,,
 98-5402,,,,,,,
 99-5518,,,,,,,
 99-5519,,,,,,,
 99-5556,,,,,,,
 99-5528,,,,,,,
 20-6231,2,,,,,,
 80-6231,,,,,,,
 16-1652,,2,2,,,,
 16-1652-0525,,2,4,,,,
 16-1654,,,,,,,
 16-1694,,,,,,,
 16-5001-01,,1,,,,,
 16-5002-01,,,,,,,
 16-5152,,,2,,,,
 16-5165,,,,,,,
 16-5692,,1,,,,,
 36-0010,1,1,1,1,,,
 36-0011,1,1,1,1,,,
 08-3860,2,,,,,,2
 58-3860,,,,,,,
 80-6870,,,,,,,
 16-0220-01,,,,,,,
 99-7052,,,,,,,
 16-6050-05,,,,,,,
 16-3621,,1,,,,,
 35-0062,,,1,1,,,
 36-0031,2,2,2,2,,,
 36-0032,4,4,4,4,,,
 16-3620,,1,,,,,
 36-0014,1,1,1,1,,,
 36-0015,1,1,1,1,,,
 36-0016,1,1,1,1,,,
 35-0009,32,28,63,21,36,18,36
 99-5459,,,,,,,
 36-0006,1,1,1,1,,,
 36-0012,2,2,2,2,,,
 36-0013,2,2,2,2,,,
 99-5516,,,,,,,
 20-6234,1,,,,,,
 80-6232,,,,,,,
 80-6233,,,,,,,
 99-5447,,,,,,,
 99-5451-2,,,,,,,
 99-5458,,2,,,,,
 99-5101,8,2,,2,,,2
 99-5102,,,,,,,
 99-5103,,,,,,,
 99-5104,10,,,,,,
 98-5415,,,,,,,
 99-5252,,,,,,,
 99-5251,,,,,,,
 36-0017,1,1,1,1,,,
 36-0018,2,2,2,2,,,
 36-0019,1,1,1,1,,,
 35-0055,6,6,16,4,8,4,8
 35-0057,6,6,16,4,8,4,8
 35-0058,3,3,8,2,4,2,4
 35-0059,4,5,15,3,6,3,6
 36-0030,1,7,7,7,,,
 99-5374,,,,,,,
 99-5380,,,,,,,
 98-5403,,,,,,,
 35-0034,3,3,8,2,4,2,4
 99-5521,,,,,,,
 80-6234,,,,,,,
 99-5457,,2,,,,,
 20-6245,,,,,,,
 35-0028,3,3,8,2,4,2,4
 35-0029,3,3,8,2,4,2,4
 99-5301,,,,,,,
 35-0031-3401,9,7,17,7,10,5,11
 36-0001,1,1,1,1,,,
 99-5468,,10,,,,,
 36-0003,2,2,2,2,,,
 80-6240-01,,,,,,,
 20-6240-01,1,,,,,,
 16-3619,,9,12,,,,
 36-0005,1,1,1,1,,,
 36-0020,1,1,1,1,,,
 99-5375,,,,,,,
 35-0018,3,3,8,2,4,2,4
 35-0017,4,3,8,2,5,2,5
 99-5465,2,5,8,2,3,2,3
 98-5411,,,,,,,
 99-5411,,,,,,,
 36-0008,1,1,1,1,,,
 36-0009,1,1,1,1,,,
 99-5372,,,,,,,
 21-0099,,,,,,,
 21-0098,,,,,,,
 21-0097,,,,,,,
 20-6235,,,,,,,
 99-5511,,,,,,,
 99-8154,,,,,,,
 10-2010,,,,,,,
 10-1615,,,,,,,
 99-5544-52,,,,,,,
 99-5150-01,,,,,,,
 98-5150-01,,,,,,,
 99-5175-01,,,,,,,
 98-5175-01,,,,,,,
 99-5125-01,,,,,,,
 98-5125-01,,,,,,,
 99-5100-01,,,,,,,
 98-5100-01,,,,,,,
 35-0075,10,10,6,,4,17,8
 99-5547,,1,,,,,
 20-6370,1,,,,,,
 20-6350,1,,,,,,
 02-3202,,,,,,,
 02-6102,,,,1,,,
 02-7402,,,,,,,
 08-7510,1,,1,,,,
 10-4710,,1,,,,,
 20-6250,,,,,,,
 20-6550,1,,,,,,
 35-0073,,2,7,1,1,1,2
 35-0074,28,33,8,8,8,4,8
 40-0540,,1,,,,,
 40-0599,,,,,,,
 40-4240,,,1,1,,,
 40-4440,1,,1,,,,
 40-5843,,,,,,,
 40-6240,,,,,,,
 40-8840,,1,,,,,
 80-6250,,,,,,,
 80-6270,,,,,,,
 80-6550,,,,,,,
 98-5100,,,,,,,
 98-5120,,,,,,,
 98-5125,,,,,,,
 99-5100,2,1,,,,,
 99-5108,,,1,,,,
 99-5150,,,,,,,
 99-5175,,,,,,,
 99-5300,,,,,,,
 99-5440,,,,,,,
 99-5125,1,,,1,,,
 98-5175,,,,,,,
 40-9940,,,,,,,
 20-6270,,,,,,,
 08-7550,,,,,,1,
 02-1902,,,,,,,
 08-7575,1,,,,,,
 40-0040,,,,,,,
 10-6610,,,1,1,,,
 10-9050,,,,,,,
 40-1840,,,,,,,
 99-4190,1,1,1,2,2,,1
 99-4195,,,,,,,
 10-9040,,,,,,,
 09-0013,,,,,,,
 01-9601,,,,1,,,
 09-0002,,1,,1,,,
 09-0003,,,,,,1,
 09-0004,1,3,1,,,1,
 09-0004-15,,,,,,,
 09-0005,1,,,,,,
 09-0006,,,,,,,
 09-0007,,,,,,,
 09-0007-1500,,,,,,,
 09-0008,,,1,,,,
 09-0015,,,,,,,
 09-0016,,1,,,,,
 09-0040,,1,,,,,
 09-0050,,,,,,,
 09-0055,,,,,,,
 09-0065,,,,,,,
 09-0070-1072,,,1,,,,
 09-0070-2072,,,1,,,,
 09-0090,,,,,,,
 09-0099,,,,,,,
 09-0218,,,,,,,
 09-1002,,,,,,,
 09-1500,,,,,,,
 09-1604,,1,,,,,
 09-1712,,,,,,,
 09-1714,,,,,,,
 09-2004,,,,,,,
 09-2204,,,,1,,,
 09-4200,,,,,,,
 09-4400,1,2,2,,,,
 09-9900-108-1,,,,,,,
 09-9900-305-1,,,,,,,
 09-9900-308-1,,,,,,,
 10-4196,,,,,,,
 10-7672,,,1,,,,
 12-0304,,,,,,,
 12-0365,,,,,,,
 12-0402,,,,,,,
 12-0404,,,,,,,
 13-0244,,,,,,,
 16-3613,,1,,,,,
 17-0302,,,,,,,
 17-0304,,,,,,1,
 17-0365,,,,,,,
 17-0402,,,,,,1,
 17-0404,,,,,,,
 17-0465,,,,,,,
 19-0300,,,,,,,
 19-0302,,,,,,,
 19-0400,,,,1,,,
 19-0402,1,1,,,,,
 36-0050-10,,,1,1,,,
 40-5358,,,,,,,
 98-5390,,,,,,,
 98-5400,,,,,,,
 98-5410,,,,,,,
 99-5200,,,,,,,
 99-5370-12,,,,,,,
 99-5390,,,,,,,
 99-5400,,,,,,,
 99-5509,,,,,,,
 99-5510,,,,,,,
 99-5514-1,,,,,,,
 99-5539,,,,,,,
 99-5250,,,,,,,
 13-0234,,,,,,,
 12-0465,,,,,,,
 12-0302,,,,,,,
 10-6685-1,,,,,,,1
 09-0070-9954,,,,1,,,
 09-0015-0050,,,,,,,
 09-0014,,,,,,,
 09-0018,,,,,,,
 09-1840,,,,,,,
 09-1820,,1,,,,,
 09-7004,,,,,,,
 10-2596,1,,,,,,
 10-2598,,,,,,,
 10-2599,,,,,,,
 99-5410,,,,,,,
 10-4191,1,1,1,2,2,,1
 99-5520,,,,,,,
 98-5412,,,,,,,
 98-5413,,,,,,,
 44-9190,,,,,,,
 99-1001,2,,,,,,2
 99-5513,,,,,,,
 99-5512,,,,,,,
 99-5412,,,,,,,
 99-5413,,,,,,,
 98-5414,,,,,,,
 99-5414,,,,,,,
 99-5351,,,,,,,
 99-5452,,2,,,,,
 35-0052,,,1,1,,,
 80-6240-07,,,,,,,
 80-6240-08,,,,,,,
 80-6240-09,,,,,,,
 80-6240-10,,,,,,,
 20-6240-10,3,,,,,,
 20-6240-09,2,,,,,,
 20-6240-08,1,,,,,,
 20-6240-07,1,,,,,,
 99-5356,,,,,,,
 99-5451,,2,,,,,
 99-5538,,,,,,,
 99-1201,,,,,,,
 20-6237,1,,,,,,
 20-6238,2,,,,,,
 35-0005,14,14,16,10,10,8,15
 35-0076,7,6,2,2,3,2,4
 35-0077,10,13,11,3,5,5,6
 80-6237,,,,,,,
 80-6238,,,,,,,
 35-0078,40,46,22,10,14,22,19
 16-3616,,1,,,,,
 20-6242,2,,,,,,
 16-3612,,1,,,,,
 99-5401,1,,,,,,
 99-5402,1,,,,,,
 99-1000,9,6,,2,,,3
 35-0099,2,1,2,2,2,1,2
 35-0098,6,3,6,6,6,3,7
 99-5422,,,,,,,
 20-6240-02,1,,,,,,
 99-5536-1,,,,,,,
 35-0013,3,3,8,2,4,2,4
 35-0007,22,20,50,14,28,14,28
 35-0008,7,5,10,4,8,4,8
 16-3614,,2,2,,,,
 09-0000-0010,,,,,,,
 09-0000-0011,,,,,,,
 09-0000-0040,,,,,,,
 09-0001,2,7,1,1,,2,
 09-0070-9953,2,,,,,1,
 10-6681,,1,,1,,,
 16-3615,,2,2,,,,
 09-0024-13,,,,,,,
 99-5376,,,,,,,
 09-0000-0012,,,,,,,
 35-0030-10,3,3,8,2,4,2,4
 35-0020-33,3,3,8,2,4,2,4
 99-5415,,,,,,,
 99-5416,,,,,,,
 20-6243,1,,,,,,
 08-6108,,,,,,,1
 10-9075,,,,,,,
 10-9080,,,,,,,
 10-0000-0070,,,1,1,,,
 35-0093,32,18,39,33,32,16,36
 09-0000-0055,,,,,,,
 09-0000-0056,,,,,,,
 10-0000-0051,,,4,4,,,
 10-0000-0052,,,,,,,
 10-0000-0054,8,12,2,2,,,
 10-0000-0055,,,8,8,,,
 99-5304,,,,,,,
 09-0000-0047,6,,,,,,
 09-0000-0051,,,,,,,
 16-6050-02,,3,6,,,,
 16-6050-03,,3,6,,,,
 35-0024,12,12,32,8,16,8,16
 09-0000-0069,,,,,,,
 99-6224,,,,,,,
 09-0000-0019,,,,4,,,
 09-0000-0021,,4,,4,,,
 09-0000-0025,,,,,,,
 09-0000-0054,,,,,,,
 09-0000-0057,,,,,,,
 09-0000-0061,,,,,,,
 09-0070-0622,,,4,,,,
 10-0000-0056,,,4,4,,,
 10-0000-0059,,,20,20,,,
 16-3617-01,,35,43,,,,
 16-3617-02,,35,43,,,,
 35-0021,,,,,,,
 35-0035-15,12,10,25,7,15,7,16
 36-0021,,85,85,85,,,
 36-0024,,,,,,,
 99-5379,,,,,,,
 99-5382,,,,,,,
 99-5404,,,,,,,
 99-5406,,,,,,,
 99-5407,,,,,,,
 99-5408,,,,,,,
 99-5420,,,,,,,
 99-5515-01,,,,,,,
 99-5515-02,,,,,,,
 99-5515-03,,,,,,,
 99-5517-01,,,,,,,
 99-5517-02,,,,,,,
 99-5517-03,,,,,,,
 99-5517-04,,,,,,,
 99-5256,,,,,,,
 99-5255,,,,,,,
 99-5254,,,,,,,
 09-0000-0066,,,,,,,
 09-0000-0065,,,,,,,
 09-0000-0063,,,,,,,
 09-0000-0060,,,,,,,
 09-0000-0059,6,,,,,,
 09-0000-0058,,,,,,,
 35-0022,,,,,,,
 99-7004,,,,,,,
 99-7037,,,,,,,
 16-6050-01,,3,6,,,,
 35-0025,5,7,18,5,7,5,5
 09-0000-0048,,,,,,,
 09-0000-0064,,,,,,,
 10-0000-0053,,,2,2,,,
 10-0000-0057,,,1,1,,,
 99-5544-51,,,,,,,
 99-5544-50,,,,,,,
 99-5544-32,,,,,,,
 99-5544-33,,,,,,,
 35-0033,,,,,,,
 99-5305,,,,,,,
 09-0000-0053,,,,,,,
 33-9595,,,,,,,
 33-8890,,,,,,,
 33-4741,,,,,,,
 33-1451,,,,,,,
 99-5470,,2,,,,,
 20-6230,,,,,,,
 20-6330,,,,,,,
 99-5575,,,,,,,
 99-5506,,,,,,,1
 02-2202,,,,,,,
 08-7505,1,,1,,,,
 80-6230,,,,,,,
 80-6350,,,,,,,
 80-6370,,,,,,,
 99-5522,,,,,,,
 99-5350,,,,,,,
 98-5108,,,,,,,
 01-4401,,,,,,,
 99-5180,,,,,,,
 40-6140,,,,,,,
 80-6330,,,,,,,
 02-6402,,,,,,,
 40-1732,,2,,,,,
 36-0004,,1,1,1,,,
 99-5544-31,,,,,,,
 43-4200,,,,,,,
 43-5520,,,,,,,
 43-5878,,,,,,,
 43-6100,,,,,,,
 43-6150,,,,1,,,
 43-6210,,,,,,,
 43-8754,,,,,,,
 43-6220,,,,,,,
 43-4250,,,,,,,
 99-5600,,,,,,,
 43-4150,,,,,,,
 43-5475,,,,,,,
 43-6420,,,,,,,
 43-6410,,,,,,,
 43-6310,,,,,,,
 43-6320,,,,,,,
 99-5527,,,,1,,,
 99-5534,,,,,,,
 99-5533,,,,,,,
 99-5532,,,,,,,
 40-4850,,,,,,,
 40-4875,,,,,,,
 43-5476,,,,,,,
 99-5541,,,,,,,
 10-9010,,,,,,,
 99-1200,,,,,,,
 99-5541-1,,,,,,,
 09-0012,,,,,,,
 09-0024,,,,,,,
 09-0045,,,,,,,
 09-1300-12,,,,,,,
 09-1300-14,,,,,,,
 09-9900-105-1,,,,,,,
 36-0052-10,,1,,,,,
 98-5395,,,,,,,
 99-5395,,,,,,,
 99-5526,,,,,,,
 99-5548,,,,,,,
 99-5549,,,,,,,
 99-5546,,,,,,,
 99-5544-2,,,,,,,
 99-5544,,,,,,,
 99-5543,,,,,,,
 99-5541-2,,,,,,,
 99-5530,,,,,,,
 36-0051-10,,,,,,,
 09-9900-208-1,,,,,,,
 09-1300,,,,,,,
 09-0023,,,,,,,
 09-0017,,,,,,,
 09-9900-151,,,,,,,
 09-9900-351,,,,,,,
 99-5535,,,,,,,
 99-5544-3,,,,,,,
 99-5606-1,,,,,,,
 09-1400,,,,,,,
 98-5355,,,,,,,
 09-1300-16,,,,,,,
 09-9900-155,,,,,,,
 09-0020,,,,,,,
 09-9900-355,,,,,,,
 09-9900-205-1,,,,,,,
 99-5540,,,,,,,
 05-9250,,,,,,,
 05-9255,,,,,,,
 40-3340,,,,,,,
 98-5356,,,,,,,
 10-6635,,,,,,,
 10-6636,,,,,,,
 10-9080-10,,1,,,,3,
 35-0035-14,,,,,,,
 35-0035,,,,,,,
 16-3610,,,,,,,
 16-3611,,,,,,,
 16-0250-01,,,,,,,
 99-0000,2,5,2,,,4,1
 BALDUE,2,1,,,,,
 99-5555,,,,,,,
 16-2400,,1,2,,,,
 36-0002,,,,,,,
 99-999,,,,,,,
 99-5559,,,,,,,
 99-5551,,,,,,,
 99-5550,,,,,,,
 98-5252,,,,,,,
 40-8940,,,,,,,
 98-5251,,,,,,,
 99-5606,,,,,,,
 99-9999,1,3,2,1,,,2
 99-7003,,,,,,,
 99-7029,,,,,,,
 99-5610,,,,,,,
 99-5558,,,,,,,
 99-5553,,,,,,,
 99-5419,,,,,,,
 36-0035,6,,,,,,
 01-6000,,,,,,,
 51-6000,,,,,,,
 35-0021-02,12,12,32,8,16,8,16
 36-5000,1,1,1,1,,,
 99-7057,,,,,,,
 37-0020,,,,,,,
 01-2500,,,,,,,
 10-6655,1,,,1,,,
 16-3626,,,,,,,
 16-DS18-525X,,,,,,,
 16-DS18-69XI,,,,,,,
 16-DS18-SDX1,,,,,,,
 20-7420-01,,,,,,,
 20-7420-02,,,,,,,
 20-7420-03,,,,,,,
 20-7420-04,,,,,,,
 20-7420-05,,,,,,,
 20-7420-06,,,,,,,
 36-0040-05,1,2,2,2,,,
 37-0026,,,,,,,
 99-5421,,,,,,,
 16-3701,,1,2,,,,
 16-3702,,1,2,,,,
 16-3703,,12,24,,,,
 16-3704,,5,10,,,,
 16-3705,,1,2,,,,
 16-3706,,6,12,,,,
 16-3707,,1,2,,,,
 16-3708,,1,2,,,,
 16-3709,,1,2,,,,
 16-3710,,1,2,,,,
 16-3711,,1,2,,,,
 42-0030,,,,,,,
 42-0040,,,,,,,
 42-0050,,,,,,,
 42-0060,,,,,,,
 42-0020,,,,,,,
 16-3712,,2,3,,,,
 45-0100,,,,,,,
 45-0200,,,,,,,
 45-0250,,,,,,,
 42-0010,,,,,,,
 16-3713,,6,12,,,,
 16-3714,,,,,,,
 16-MRCP9685A,,1,2,,,,
 35-0072,1,,,,1,,1
 09-0026,,,,,,,
 09-2614,,,,,,,
 36-0102,1,,,,,,
 35-0068,,,,,,,
 10-6656,1,,,1,1,,
 08-7551,,,,,,1,
 99-5519-05,,,,,,,
 10-9553,1,,,1,1,,
 42-0075,,,,,,,
 10-2599-08,1,,,,,,1
 22-0100,,,,,,,
 16-3627,,2,2,,,,
 36-0033,,,,,,,
 36-0101,,,,,,,
 37-0025,1,,,,,,
 37-0025-10,,,,,,,
 99-5441,,2,,,,,
 99-5469,,,,,,,
 99-7047,,,,,,,
 99-7048,,,,,,,
 99-7049,,4,4,,,,
 35-0068-01,,,,,,,
 10-9070,,1,,,,,
 01-2525,,,,,,,
 99-5165,1,,,,,,1
 98-5165,,,,,,,
 10-9072,,1,,,,,
 42-0078,,,,,,,
 16-M2-65B,,,,,,,
 16-M5-800X4,,,,,,,
 16-M2-TS,,,,,,,
 16-PMX-0,,,,,,,
 10-6641,,,,,1,,
 10-6661,,,,,,,
 10-2600-06,,1,1,1,,,
 42-0076,,,,,,,
 42-0077,,,,,,,
 20-6240-03,2,,,,,,
 20-6240-04,2,,,,,,
 42-0080,,,,,,,
 42-0081,,,,,,,
 42-0082,,,,,,,
 42-0083,,,,,,,
 42-7000,,,,,,,
 42-7009,,,,,,,
 10-9060-05,,,,,,1,
 12-03655,,,,,,,
 12-04655,,,,,,,
 99-4186,,,,,1,,
 16-P3SD4-12,,,,,,,
 09-03655,,,,,,,
 09-04655,,,,,,,
 16-46L7T102,,,,,,,
 16-CXA8001,,,,,,,
 45-7097,,,,,,,
 45-7099,,,,,,,
 45-7098,,,,,,,
 16-0050,2,2,,,,,
 10-2700-12,,,,,,,1
 10-9060-50,1,2,2,2,,4,2
 16-0059,8,8,,,,,
 10-4500-06,,,,,,,
 16-3628,,,,,,,
 45-0098,,,,,,,
 45-0099,,,,,,,
 16-P3SD2-10,,,,,,,
 36-0040,,,,,,,
 37-0040,,,,,,,
 35-0090-04,,,,,,,
 16-P1V2-65,,,,,,,
 16-P1V2-69,,,,,,,
 07-5010,,,,,,,
